Name:,"Properties of Diesel Fuels",,,,,,,,
Author:,"Scott Hutzler, Southwest Research Institute",,,,,,,,
Date:,23-Dec-2004 14:22:44,,,,,,,,
Modification Date:,23-Dec-2004 14:22:45,,,,,,,,
Description:,"",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"Label",,,,,,,,
"Label","","BP50","CN","D4052","FLASH","FREEZE","TOTAL","VISC",
,"17366",230,55.1,NaN,NaN,NaN,NaN,1.98,
,"17629",188,NaN,0.7818,52,NaN,NaN,1.16,
,"19546",NaN,46.5,0.7883,NaN,-59.5,NaN,1.12,
,"20573",NaN,53.6,0.851,85,-7.9,26.8,3.03,
,"20622",217,NaN,NaN,63,-48.2,NaN,1.51,
,"20626",194,NaN,0.8015,41,NaN,10.7,1.23,
,"20633",NaN,45,0.8563,NaN,NaN,NaN,NaN,
,"20634",262,45.8,0.8533,69,-7.7,NaN,2.59,
,"20635",278,44.5,NaN,63,NaN,NaN,NaN,
,"20636",246,NaN,NaN,58,-18.1,18.4,NaN,
,"20637",265,50.1,NaN,62,NaN,23,2.63,
,"20638",262,49.2,0.8549,67,NaN,34.9,NaN,
,"20655",220,36.9,0.841,60,NaN,15.1,1.71,
,"20656",NaN,43.1,NaN,61,NaN,NaN,1.55,
,"20696",206,NaN,0.8043,51,NaN,17.5,NaN,
,"20758",NaN,NaN,NaN,43,-49.1,21.5,1.31,
,"20779",276,NaN,0.8716,72,-5.8,NaN,NaN,
,"20780",NaN,NaN,0.8499,62,-9.7,30.9,NaN,
,"20795",NaN,NaN,NaN,73,-12.3,NaN,2.03,
,"20796",NaN,54.5,NaN,63,-8.1,32.7,NaN,
,"20797",268,51.3,0.8394,NaN,NaN,28.3,2.67,
,"20798",NaN,44.1,0.8574,NaN,NaN,39.8,2.73,
,"20799",265,48.7,0.848,NaN,-9,32.2,2.63,
,"20800",NaN,46.8,0.8485,NaN,-8.9,34,NaN,
,"20813",272,NaN,0.85,62,NaN,NaN,NaN,
,"20814",261,48.3,0.8444,NaN,-11.3,NaN,2.5,
,"20815",271,48.4,NaN,NaN,NaN,NaN,NaN,
,"20816",NaN,49.8,0.8372,60,-16.1,NaN,2.2,
,"20817",263,NaN,0.847,62,-9.6,32.4,NaN,
,"20818",NaN,48.4,0.8478,62,-8.1,32.6,2.61,
,"20819",NaN,NaN,0.8492,60,NaN,39.9,2.43,
,"20821",NaN,49.9,0.8496,NaN,-9.3,NaN,NaN,
,"20822",NaN,47.5,0.8291,NaN,NaN,30.3,NaN,
,"20823",270,NaN,NaN,NaN,-7.8,32.3,NaN,
,"20824",264,NaN,0.8656,NaN,NaN,NaN,2.91,
,"20825",NaN,NaN,0.8456,NaN,-8,NaN,2.5,
,"20826",265,45.8,NaN,68,NaN,37.5,2.64,
,"20827",270,45.5,NaN,NaN,NaN,36.7,2.77,
,"20828",NaN,NaN,NaN,59,-7.4,NaN,NaN,
,"20829",253,NaN,NaN,70,-13.6,NaN,NaN,
,"20830",NaN,47.7,NaN,63,NaN,30.1,2.92,
,"20831",265,52.6,NaN,NaN,-8.8,NaN,NaN,
,"20832",270,44,NaN,68,-12.4,NaN,NaN,
,"20833",274,NaN,0.8601,NaN,NaN,36.7,3.02,
,"20834",271,NaN,0.8619,NaN,NaN,42,2.85,
,"20835",NaN,NaN,NaN,NaN,NaN,31.8,NaN,
,"20836",NaN,53.2,NaN,NaN,-8.4,28.5,NaN,
,"20837",297,52.2,NaN,NaN,-2,30.4,3.35,
,"20838",NaN,NaN,0.8455,70,NaN,NaN,2.82,
,"20839",NaN,NaN,0.8429,NaN,-9.9,30.2,NaN,
,"20840",NaN,NaN,NaN,NaN,-21.2,NaN,2.17,
,"20841",254,53.8,NaN,60,NaN,22.1,NaN,
,"20842",259,NaN,0.8483,NaN,NaN,NaN,2.49,
,"20843",259,44.8,0.8533,72,NaN,33.9,NaN,
,"20850",NaN,48.9,NaN,NaN,NaN,NaN,1.15,
,"20851",NaN,46.4,0.8488,NaN,NaN,NaN,NaN,
,"20852",NaN,50.9,NaN,62,-21.4,NaN,2.4,
,"20853",NaN,NaN,NaN,NaN,-6.9,30.6,NaN,
,"20854",263,NaN,0.8559,49,NaN,NaN,2.68,
,"20855",267,43.4,0.8598,NaN,NaN,NaN,NaN,
,"20856",257,53.8,0.8319,74,NaN,NaN,2.35,
,"20857",NaN,51.2,NaN,NaN,-3,26.4,NaN,
,"20858",262,50.5,0.8416,72,NaN,28.4,NaN,
,"20859",NaN,52.9,0.8259,NaN,NaN,24.6,2.11,
,"20860",NaN,NaN,NaN,64,NaN,NaN,NaN,
,"20861",258,48.4,0.8492,62,NaN,33.4,NaN,
,"20862",NaN,47.3,NaN,NaN,-7.3,NaN,2.62,
,"20863",NaN,45.3,NaN,NaN,NaN,24.5,NaN,
,"20864",232,47.2,NaN,NaN,NaN,24.2,NaN,
,"20865",266,NaN,0.8573,70,NaN,NaN,NaN,
,"20866",277,NaN,0.8506,NaN,NaN,NaN,NaN,
,"20867",NaN,59.5,0.8361,72,-3,19.8,NaN,
,"20868",NaN,49.3,0.8575,78,NaN,NaN,3.25,
,"20869",253,NaN,0.8517,67,NaN,NaN,2.27,
,"20870",NaN,45.4,NaN,NaN,NaN,34.7,2.57,
,"20871",NaN,NaN,NaN,NaN,NaN,32.1,2.64,
,"20872",248,61.3,0.812,NaN,NaN,15.3,NaN,
,"20873",NaN,NaN,0.8657,NaN,NaN,NaN,NaN,
,"20874",242,47.2,0.8436,NaN,-15.5,33.6,NaN,
,"20875",NaN,46.5,0.8497,62,-12.4,35.2,2.48,
,"20876",NaN,NaN,0.8484,NaN,NaN,33.8,NaN,
,"20877",266,48,NaN,59,NaN,NaN,2.5,
,"20878",NaN,NaN,0.8527,62,-7.4,NaN,NaN,
,"20879",NaN,48,0.8364,60,NaN,29.8,2.19,
,"20880",NaN,49.8,NaN,NaN,NaN,NaN,2.36,
,"20881",256,45.1,NaN,NaN,NaN,36.6,NaN,
,"20882",263,46.1,0.8532,64,-14.3,35.1,2.58,
,"20883",NaN,NaN,NaN,NaN,NaN,44.2,NaN,
,"20884",279,53.8,NaN,62,NaN,28,NaN,
,"20885",260,NaN,NaN,NaN,-13.7,NaN,2.42,
,"20886",271,48.4,0.848,56,NaN,NaN,2.94,
,"20887",274,NaN,NaN,63,-8,NaN,2.69,
,"20888",NaN,NaN,0.8492,NaN,NaN,27.7,NaN,
,"20889",NaN,NaN,NaN,62,-10.9,33,2.59,
,"20890",NaN,51.8,0.8299,NaN,NaN,28.2,1.88,
,"20904",NaN,48.5,0.858,NaN,NaN,30.9,NaN,
,"20905",NaN,46.3,0.8473,49,-15.6,36.8,2.27,
,"20906",NaN,45.7,NaN,51,-10.2,28.6,2.79,
,"20907",NaN,51.4,0.8529,NaN,-4.9,NaN,3.36,
,"20908",NaN,NaN,0.8322,NaN,-11.5,26,2.18,
,"20909",NaN,49.4,0.8453,66,NaN,33.5,NaN,
,"20910",NaN,NaN,0.842,67,-15.8,26.5,NaN,
,"20911",NaN,48.7,NaN,NaN,-9.3,32.6,2.62,
,"20912",254,42.8,0.8538,66,NaN,36.7,2.32,
,"20913",NaN,NaN,0.8534,NaN,NaN,42.8,2.27,
,"20914",NaN,NaN,0.8537,NaN,NaN,NaN,NaN,
,"20915",269,53.9,NaN,NaN,NaN,NaN,2.64,
,"20916",256,49.9,NaN,62,NaN,30.5,2.37,
,"20917",NaN,55.6,0.8548,NaN,NaN,NaN,3.48,
,"20918",NaN,53.5,NaN,NaN,-6.3,29.3,NaN,
,"20919",271,NaN,NaN,66,-6.8,NaN,2.9,
,"20920",NaN,47.6,NaN,66,-7.6,32.8,3,
,"20921",259,46.9,0.8519,67,-15.9,38,2.37,
,"20922",NaN,NaN,0.856,66,-6.7,NaN,2.93,
,"20923",NaN,46.5,0.8357,NaN,NaN,24.3,NaN,
,"20924",267,42.9,0.8652,NaN,NaN,NaN,2.75,
,"20925",258,NaN,NaN,NaN,NaN,NaN,2.44,
,"20926",NaN,NaN,NaN,53,-13.6,13.7,2.38,
,"20927",278,53.7,NaN,NaN,-4.4,26.2,3.05,
,"20928",271,49.3,NaN,82,NaN,31.5,NaN,
,"20929",NaN,53.4,NaN,NaN,NaN,24.9,NaN,
,"20930",275,NaN,NaN,NaN,-10.1,NaN,NaN,
,"20931",264,NaN,NaN,62,NaN,NaN,NaN,
,"20932",NaN,NaN,NaN,61,NaN,33.9,NaN,
,"20933",NaN,NaN,NaN,63,-17.5,NaN,2.08,
,"20934",NaN,NaN,NaN,NaN,NaN,32.1,2.51,
,"20935",283,NaN,NaN,60,NaN,27.1,3.34,
,"20936",NaN,NaN,0.8578,54,NaN,38.2,2.71,
,"20937",NaN,47.5,0.8457,NaN,NaN,NaN,2.52,
,"20938",NaN,47.3,0.843,NaN,-8.9,21,2.4,
,"20939",264,46.9,0.8486,57,NaN,31.7,2.53,
,"20940",NaN,42.8,0.8508,64,-17.4,40.6,NaN,
,"20941",248,NaN,NaN,NaN,-11.5,NaN,2.15,
,"20942",217,NaN,NaN,NaN,NaN,NaN,NaN,
,"20943",264,44.6,0.8542,NaN,-12.5,NaN,2.61,
,"20979",242,NaN,0.8414,NaN,NaN,NaN,NaN,
,"20980",NaN,NaN,0.8435,57,NaN,30.7,NaN,
,"20981",263,53.5,NaN,NaN,-13,25.5,NaN,
,"20982",248,48.6,0.8386,61,-13.7,NaN,2.18,
,"20983",NaN,NaN,0.8549,NaN,-10.6,35.4,2.59,
,"20984",NaN,NaN,NaN,NaN,-2.6,NaN,NaN,
,"20985",NaN,51.7,0.8524,NaN,NaN,28.8,2.99,
,"20986",268,NaN,NaN,66,-7.9,31.2,NaN,
,"20987",282,NaN,0.859,68,-5,NaN,3.55,
,"20988",226,NaN,0.8186,NaN,NaN,22.5,1.69,
,"20989",NaN,50.7,NaN,NaN,-5.2,30.1,NaN,
,"20990",NaN,NaN,NaN,66,NaN,34.2,NaN,
,"20991",NaN,49,0.8439,NaN,NaN,34.1,NaN,
,"20992",255,52.2,NaN,67,-9.5,NaN,NaN,
,"20993",NaN,44.5,0.8407,56,-16.7,31.1,NaN,
,"20994",NaN,NaN,NaN,NaN,-9.1,NaN,2.51,
,"20995",NaN,NaN,NaN,45,NaN,33.3,NaN,
,"20996",281,NaN,0.8553,59,-5.6,NaN,NaN,
,"20997",283,50.8,0.8566,71,-6.3,NaN,NaN,
,"20998",NaN,NaN,0.8494,62,NaN,NaN,NaN,
,"20999",NaN,52.7,0.8479,NaN,-8.8,NaN,2.6,
,"21000",NaN,52,NaN,54,NaN,32.1,2.38,
,"21001",NaN,NaN,NaN,60,NaN,33.9,NaN,
,"21002",248,49.9,0.8367,NaN,NaN,28.2,2.17,
,"21003",244,NaN,0.8354,62,-17.2,NaN,2.11,
,"21004",NaN,47.7,NaN,59,NaN,NaN,2.22,
,"21005",241,47.2,0.8367,NaN,NaN,NaN,2.21,
,"21006",249,48.2,0.8239,NaN,-18.6,25.8,1.79,
,"21007",255,NaN,NaN,70,NaN,NaN,2.26,
,"21008",261,44.3,NaN,62,NaN,34.7,2.43,
